Dia;Sector;Duracao;Inicio;Final;Mix
15/12/2023;A;14;08:30;08:44;mix1
15/12/2023;B;8;08:44;08:52;NULL
15/12/2023;D;25;08:52;09:17;NULL
15/12/2023;E;7;09:17;09:24;mix1
15/12/2023;F;10;09:24;09:34;NULL
15/12/2023;A;14;17:00;17:14;mix1
15/12/2023;B;8;17:14;17:22;NULL
15/12/2023;D;25;17:22;17:47;NULL
15/12/2023;E;7;17:47;17:54;mix1
15/12/2023;F;10;17:54;18:04;NULL
16/12/2023;A;14;08:30;08:44;NULL
16/12/2023;B;8;08:44;08:52;NULL
16/12/2023;C;25;08:52;09:17;NULL
16/12/2023;E;7;09:17;09:24;NULL
16/12/2023;A;14;17:00;17:14;NULL
16/12/2023;B;8;17:14;17:22;NULL
16/12/2023;C;25;17:22;17:47;NULL
16/12/2023;E;7;17:47;17:54;NULL
17/12/2023;A;14;08:30;08:44;NULL
17/12/2023;B;8;08:44;08:52;NULL
17/12/2023;D;25;08:52;09:17;NULL
17/12/2023;E;7;09:17;09:24;NULL
17/12/2023;A;14;17:00;17:14;NULL
17/12/2023;B;8;17:14;17:22;NULL
17/12/2023;D;25;17:22;17:47;NULL
17/12/2023;E;7;17:47;17:54;NULL
18/12/2023;A;14;08:30;08:44;NULL
18/12/2023;B;8;08:44;08:52;NULL
18/12/2023;C;25;08:52;09:17;NULL
18/12/2023;E;7;09:17;09:24;mix1
18/12/2023;F;10;09:24;09:34;NULL
18/12/2023;A;14;17:00;17:14;NULL
18/12/2023;B;8;17:14;17:22;NULL
18/12/2023;C;25;17:22;17:47;NULL
18/12/2023;E;7;17:47;17:54;mix1
18/12/2023;F;10;17:54;18:04;NULL
19/12/2023;A;14;08:30;08:44;NULL
19/12/2023;B;8;08:44;08:52;NULL
19/12/2023;D;25;08:52;09:17;NULL
19/12/2023;E;7;09:17;09:24;NULL
19/12/2023;A;14;17:00;17:14;NULL
19/12/2023;B;8;17:14;17:22;NULL
19/12/2023;D;25;17:22;17:47;NULL
19/12/2023;E;7;17:47;17:54;NULL
20/12/2023;A;14;08:30;08:44;mix1
20/12/2023;B;8;08:44;08:52;NULL
20/12/2023;C;25;08:52;09:17;NULL
20/12/2023;E;7;09:17;09:24;NULL
20/12/2023;A;14;17:00;17:14;mix1
20/12/2023;B;8;17:14;17:22;NULL
20/12/2023;C;25;17:22;17:47;NULL
20/12/2023;E;7;17:47;17:54;NULL
21/12/2023;A;14;08:30;08:44;NULL
21/12/2023;B;8;08:44;08:52;NULL
21/12/2023;D;25;08:52;09:17;NULL
21/12/2023;E;7;09:17;09:24;mix1
21/12/2023;F;10;09:24;09:34;NULL
21/12/2023;A;14;17:00;17:14;NULL
21/12/2023;B;8;17:14;17:22;NULL
21/12/2023;D;25;17:22;17:47;NULL
21/12/2023;E;7;17:47;17:54;mix1
21/12/2023;F;10;17:54;18:04;NULL
22/12/2023;A;14;08:30;08:44;NULL
22/12/2023;B;8;08:44;08:52;NULL
22/12/2023;C;25;08:52;09:17;mix2
22/12/2023;E;7;09:17;09:24;NULL
22/12/2023;A;14;17:00;17:14;NULL
22/12/2023;B;8;17:14;17:22;NULL
22/12/2023;C;25;17:22;17:47;mix2
22/12/2023;E;7;17:47;17:54;NULL
23/12/2023;A;14;08:30;08:44;NULL
23/12/2023;B;8;08:44;08:52;NULL
23/12/2023;D;25;08:52;09:17;NULL
23/12/2023;E;7;09:17;09:24;NULL
23/12/2023;A;14;17:00;17:14;NULL
23/12/2023;B;8;17:14;17:22;NULL
23/12/2023;D;25;17:22;17:47;NULL
23/12/2023;E;7;17:47;17:54;NULL
24/12/2023;A;14;08:30;08:44;NULL
24/12/2023;B;8;08:44;08:52;NULL
24/12/2023;C;25;08:52;09:17;NULL
24/12/2023;E;7;09:17;09:24;mix1
24/12/2023;F;10;09:24;09:34;NULL
24/12/2023;A;14;17:00;17:14;NULL
24/12/2023;B;8;17:14;17:22;NULL
24/12/2023;C;25;17:22;17:47;NULL
24/12/2023;E;7;17:47;17:54;mix1
24/12/2023;F;10;17:54;18:04;NULL
25/12/2023;A;14;08:30;08:44;mix1
25/12/2023;B;8;08:44;08:52;NULL
25/12/2023;D;25;08:52;09:17;NULL
25/12/2023;E;7;09:17;09:24;NULL
25/12/2023;A;14;17:00;17:14;mix1
25/12/2023;B;8;17:14;17:22;NULL
25/12/2023;D;25;17:22;17:47;NULL
25/12/2023;E;7;17:47;17:54;NULL
26/12/2023;A;14;08:30;08:44;NULL
26/12/2023;B;8;08:44;08:52;NULL
26/12/2023;C;25;08:52;09:17;NULL
26/12/2023;E;7;09:17;09:24;NULL
26/12/2023;A;14;17:00;17:14;NULL
26/12/2023;B;8;17:14;17:22;NULL
26/12/2023;C;25;17:22;17:47;NULL
26/12/2023;E;7;17:47;17:54;NULL
27/12/2023;A;14;08:30;08:44;NULL
27/12/2023;B;8;08:44;08:52;NULL
27/12/2023;D;25;08:52;09:17;NULL
27/12/2023;E;7;09:17;09:24;mix1
27/12/2023;F;10;09:24;09:34;NULL
27/12/2023;A;14;17:00;17:14;NULL
27/12/2023;B;8;17:14;17:22;NULL
27/12/2023;D;25;17:22;17:47;NULL
27/12/2023;E;7;17:47;17:54;mix1
